

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 09 19:16:21 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	strings
   460  0300                     __pstrings:	
   461  0300                     stringtab:	
   462  0300                     __stringtab:	
   463                           
   464                           ;	String table - string pointers are 1 byte each
   465  0300  1BFF               	btfsc	btemp+1,7
   466  0301  2B0A               	ljmp	stringcode
   467  0302  1383               	bcf	3,7
   468  0303  187F               	btfsc	btemp+1,0
   469  0304  1783               	bsf	3,7
   470  0305  0800               	movf	0,w
   471  0306  0A84               	incf	4,f
   472  0307  1903               	skipnz
   473  0308  0AFF               	incf	btemp+1,f
   474  0309  0008               	return
   475  030A                     stringcode:	
   476  030A                     stringdir:	
   477  030A  3003               	movlw	high stringdir
   478  030B  008A               	movwf	10
   479  030C  0804               	movf	4,w
   480  030D  0A84               	incf	4,f
   481  030E  0782               	addwf	2,f
   482  030F                     __stringbase:	
   483  030F  3400               	retlw	0
   484  0310                     __end_of__stringtab:	
   485  0310                     _dpowers:	
   486  0310  3401               	retlw	1
   487  0311  3400               	retlw	0
   488  0312  340A               	retlw	10
   489  0313  3400               	retlw	0
   490  0314  3464               	retlw	100
   491  0315  3400               	retlw	0
   492  0316  34E8               	retlw	232
   493  0317  3403               	retlw	3
   494  0318  3410               	retlw	16
   495  0319  3427               	retlw	39
   496  031A                     __end_of_dpowers:	
   497  031A                     STR_3:	
   498  031A  3445               	retlw	69	;'E'
   499  031B  3451               	retlw	81	;'Q'
   500  031C  3420               	retlw	32	;' '
   501  031D  3444               	retlw	68	;'D'
   502  031E  3465               	retlw	101	;'e'
   503  031F  3476               	retlw	118	;'v'
   504  0320  3420               	retlw	32	;' '
   505  0321  3442               	retlw	66	;'B'
   506  0322  346F               	retlw	111	;'o'
   507  0323  3461               	retlw	97	;'a'
   508  0324  3472               	retlw	114	;'r'
   509  0325  3464               	retlw	100	;'d'
   510  0326  3420               	retlw	32	;' '
   511  0327  3428               	retlw	40	;'('
   512  0328  3463               	retlw	99	;'c'
   513  0329  3429               	retlw	41	;')'
   514  032A  3420               	retlw	32	;' '
   515  032B  3432               	retlw	50	;'2'
   516  032C  3430               	retlw	48	;'0'
   517  032D  3431               	retlw	49	;'1'
   518  032E  3437               	retlw	55	;'7'
   519  032F  340D               	retlw	13
   520  0330  3400               	retlw	0
   521  0331                     STR_8:	
   522  0331  3420               	retlw	32	;' '
   523  0332  3420               	retlw	32	;' '
   524  0333  3420               	retlw	32	;' '
   525  0334  3420               	retlw	32	;' '
   526  0335  3420               	retlw	32	;' '
   527  0336  3420               	retlw	32	;' '
   528  0337  3420               	retlw	32	;' '
   529  0338  3420               	retlw	32	;' '
   530  0339  3420               	retlw	32	;' '
   531  033A  3420               	retlw	32	;' '
   532  033B  3420               	retlw	32	;' '
   533  033C  3420               	retlw	32	;' '
   534  033D  3420               	retlw	32	;' '
   535  033E  3420               	retlw	32	;' '
   536  033F  3420               	retlw	32	;' '
   537  0340  3420               	retlw	32	;' '
   538  0341  3400               	retlw	0
   539  0342                     STR_1:	
   540  0342  3445               	retlw	69	;'E'
   541  0343  3451               	retlw	81	;'Q'
   542  0344  3420               	retlw	32	;' '
   543  0345  3444               	retlw	68	;'D'
   544  0346  3465               	retlw	101	;'e'
   545  0347  3476               	retlw	118	;'v'
   546  0348  3420               	retlw	32	;' '
   547  0349  3442               	retlw	66	;'B'
   548  034A  346F               	retlw	111	;'o'
   549  034B  3461               	retlw	97	;'a'
   550  034C  3472               	retlw	114	;'r'
   551  034D  3464               	retlw	100	;'d'
   552  034E  3400               	retlw	0
   553  034F                     STR_7:	
   554  034F  344D               	retlw	77	;'M'
   555  0350  3465               	retlw	101	;'e'
   556  0351  3473               	retlw	115	;'s'
   557  0352  3473               	retlw	115	;'s'
   558  0353  3461               	retlw	97	;'a'
   559  0354  3467               	retlw	103	;'g'
   560  0355  3465               	retlw	101	;'e'
   561  0356  343A               	retlw	58	;':'
   562  0357  3420               	retlw	32	;' '
   563  0358  3425               	retlw	37	;'%'
   564  0359  3473               	retlw	115	;'s'
   565  035A  3400               	retlw	0
   566  035B                     STR_6:	
   567  035B  344C               	retlw	76	;'L'
   568  035C  3469               	retlw	105	;'i'
   569  035D  346E               	retlw	110	;'n'
   570  035E  3465               	retlw	101	;'e'
   571  035F  3420               	retlw	32	;' '
   572  0360  3425               	retlw	37	;'%'
   573  0361  3475               	retlw	117	;'u'
   574  0362  340A               	retlw	10
   575  0363  3400               	retlw	0
   576  0364                     STR_2:	
   577  0364  3428               	retlw	40	;'('
   578  0365  3463               	retlw	99	;'c'
   579  0366  3429               	retlw	41	;')'
   580  0367  3420               	retlw	32	;' '
   581  0368  3432               	retlw	50	;'2'
   582  0369  3430               	retlw	48	;'0'
   583  036A  3431               	retlw	49	;'1'
   584  036B  3437               	retlw	55	;'7'
   585  036C  3400               	retlw	0
   586  036D                     STR_9:	
   587  036D  3428               	retlw	40	;'('
   588  036E  346E               	retlw	110	;'n'
   589  036F  3475               	retlw	117	;'u'
   590  0370  346C               	retlw	108	;'l'
   591  0371  346C               	retlw	108	;'l'
   592  0372  3429               	retlw	41	;')'
   593  0373  3400               	retlw	0
   594  0374                     STR_5:	
   595  0374  3443               	retlw	67	;'C'
   596  0375  3468               	retlw	104	;'h'
   597  0376  3420               	retlw	32	;' '
   598  0377  3425               	retlw	37	;'%'
   599  0378  3475               	retlw	117	;'u'
   600  0379  340A               	retlw	10
   601  037A  3400               	retlw	0
   602  037B                     STR_4:	
   603  037B  3425               	retlw	37	;'%'
   604  037C  3463               	retlw	99	;'c'
   605  037D  3425               	retlw	37	;'%'
   606  037E  3463               	retlw	99	;'c'
   607  037F  3400               	retlw	0
   608                           
   609                           ; #config settings
   610  0000                     
   611                           	psect	nvBANK0
   612  0046                     __pnvBANK0:	
   613  0046                     _portContents:	
   614  0046                     	ds	1
   615  000E                     _TMR1	set	14
   616  001E                     _ADRESH	set	30
   617  001F                     _ADCON0	set	31
   618  001A                     _RCREG	set	26
   619  0019                     _TXREG	set	25
   620  0018                     _RCSTA	set	24
   621  000B                     _INTCONbits	set	11
   622  0006                     _PORTB	set	6
   623  002B                     _RA3	set	43
   624  002F                     _RA7	set	47
   625  002A                     _RA2	set	42
   626  002C                     _RA4	set	44
   627  00F8                     _ADON	set	248
   628  00F9                     _GO_DONE	set	249
   629  0031                     _RB1	set	49
   630  0030                     _RB0	set	48
   631  0080                     _TMR1ON	set	128
   632  0060                     _TMR1IF	set	96
   633  0064                     _TXIF	set	100
   634  005D                     _T0IE	set	93
   635  005A                     _T0IF	set	90
   636  0065                     _RCIF	set	101
   637  009F                     _ADCON1	set	159
   638  0081                     _OPTION_REG	set	129
   639  0098                     _TXSTA	set	152
   640  009A                     _SPBRGH	set	154
   641  0099                     _SPBRG	set	153
   642  0086                     _TRISB	set	134
   643  0085                     _TRISA	set	133
   644  040D                     _T0CS	set	1037
   645  043E                     _TRISC6	set	1086
   646  043F                     _TRISC7	set	1087
   647  0465                     _RCIE	set	1125
   648  0189                     _ANSELH	set	393
   649  0188                     _ANSEL	set	392
   650  0C3B                     _BRG16	set	3131
   651                           
   652                           	psect	cinit
   653  0015                     start_initialization:	
   654  0015                     __initialization:	
   655                           
   656                           ; Clear objects allocated to BANK0
   657  0015  01C3               	clrf	__pbssBANK0& (0+127)
   658  0016  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   659  0017  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   660  0018                     end_of_initialization:	
   661                           ;End of C runtime variable initialization code
   662                           
   663  0018                     __end_of__initialization:	
   664  0018  0183               	clrf	3
   665  0019  120A  118A  29F5   	ljmp	_main	;jump to C main() function
   666                           
   667                           	psect	bssBANK0
   668  0043                     __pbssBANK0:	
   669  0043                     _reading:	
   670  0043                     	ds	1
   671  0044                     _commandReceived:	
   672  0044                     	ds	1
   673  0045                     _command:	
   674  0045                     	ds	1
   675                           
   676                           	psect	cstackBANK1
   677  00A0                     __pcstackBANK1:	
   678  00A0                     CommandProcessor@message:	
   679                           
   680                           ; 50 bytes @ 0x0
   681  00A0                     	ds	50
   682  00D2                     CommandProcessor@ch:	
   683                           
   684                           ; 1 bytes @ 0x32
   685  00D2                     	ds	1
   686  00D3                     CommandProcessor@cmd:	
   687                           
   688                           ; 1 bytes @ 0x33
   689  00D3                     	ds	1
   690  00D4                     CommandProcessor@relayState:	
   691                           
   692                           ; 1 bytes @ 0x34
   693  00D4                     	ds	1
   694  00D5                     CommandProcessor@lineNumber:	
   695                           
   696                           ; 1 bytes @ 0x35
   697  00D5                     	ds	1
   698  00D6                     CommandProcessor@channelNumber:	
   699                           
   700                           ; 1 bytes @ 0x36
   701  00D6                     	ds	1
   702                           
   703                           	psect	cstackCOMMON
   704  0070                     __pcstackCOMMON:	
   705  0070                     ?_getch:	
   706  0070                     ?_adc_read:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_adc_read:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_init_adc:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_lcd_init:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_lcd_goto:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_CommandProcessor:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_Serial_Int:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_Timer0_Int:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_interruptHandler:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_main:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_putch:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_getstr:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_lcd_write:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_lcd_clear:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?i1_getch:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??i1_getch:	
   752                           ; 1 bytes @ 0x0
   753                           
   754                           
   755                           ; 1 bytes @ 0x0
   756  0070                     	ds	1
   757  0071                     adc_read@channel:	
   758                           
   759                           ; 1 bytes @ 0x1
   760  0071                     	ds	1
   761  0072                     ??_Timer0_Int:	
   762  0072                     i1_getch$161:	
   763                           ; 1 bytes @ 0x2
   764                           
